['B.0', 'C.0', 'C.1', 'B.2', 'B.4', 'C.2', 'C.3', 'B.7', 'C.4', 'C.5', 'B.12', 'W.0', 'B.23', 'W.1', 'B.39', 'W.2', 'B.48', 'C.6', 'C.7', 'B.55', 'B.59', 'C.8', 'C.9', 'B.62', 'W.3', 'B.70'],,,,,,,,,,,,,,,,
['B.0', 'B.1', 'B.2', 'B.4', 'B.5', 'B.7', 'B.10', 'B.12', 'C.10', 'C.11', 'B.17', 'C.12', 'C.13', 'B.23', 'C.14', 'C.15', 'B.29', 'W.4', 'B.39', 'B.42', 'W.5', 'B.48', 'B.51', 'B.55', 'B.59', 'B.60', 'B.62', 'B.64', 'C.16', 'C.17', 'B.68', 'B.70', 'B.72', 'C.18', 'C.19', 'B.75'],,,,,,
['B.1', 'B.3', 'C.20', 'C.21', 'B.5', 'B.8', 'B.10', 'C.22', 'C.23', 'B.15', 'B.17', 'C.24', 'C.25', 'B.24', 'C.26', 'C.27', 'B.29', 'C.28', 'C.29', 'B.35', 'C.30', 'C.31', 'B.42', 'C.32', 'C.33', 'B.46', 'C.34', 'C.35', 'B.51', 'B.56', 'C.36', 'C.37', 'B.60', 'B.63', 'B.64', 'B.66', 'B.68', 'C.38', 'C.39', 'B.72', 'B.74', 'B.75']
['B.3', 'C.40', 'C.41', 'B.6', 'B.8', 'C.42', 'C.43', 'B.13', 'B.15', 'B.18', 'C.44', 'C.45', 'B.24', 'C.46', 'C.47', 'B.30', 'C.48', 'C.49', 'B.35', 'W.6', 'B.44', 'B.46', 'C.50', 'C.51', 'B.52', 'B.56', 'C.52', 'C.53', 'B.61', 'B.63', 'C.54', 'C.55', 'B.66', 'B.69', 'C.56', 'C.57', 'B.73', 'B.74'],,,,
['B.6', 'B.9', 'C.58', 'C.59', 'B.13', 'B.16', 'B.18', 'C.60', 'C.61', 'B.25', 'C.62', 'C.63', 'B.30', 'C.64', 'C.65', 'B.36', 'C.66', 'C.67', 'B.43', 'B.44', 'C.68', 'C.69', 'B.49', 'B.52', 'B.57', 'C.70', 'C.71', 'B.61', 'C.72', 'C.73', 'B.65', 'C.74', 'C.75', 'B.69', 'B.71', 'B.73'],,,,,,
['B.9', 'B.11', 'C.76', 'C.77', 'B.16', 'B.19', 'C.78', 'C.79', 'B.25', 'C.80', 'C.81', 'B.31', 'C.82', 'C.83', 'B.36', 'B.40', 'B.43', 'B.45', 'B.47', 'B.49', 'B.53', 'B.57', 'W.7', 'B.65', 'B.67', 'C.84', 'C.85', 'B.71'],,,,,,,,,,,,,,
['B.11', 'B.14', 'C.86', 'C.87', 'B.19', 'B.21', 'C.88', 'C.89', 'B.28', 'B.31', 'B.33', 'C.90', 'C.91', 'B.40', 'C.92', 'C.93', 'B.45', 'B.47', 'B.50', 'B.53', 'B.58', 'W.8', 'B.67'],,,,,,,,,,,,,,,,,,,
['B.14', 'C.94', 'C.95', 'B.20', 'B.21', 'B.26', 'B.28', 'C.96', 'C.97', 'B.33', 'B.37', 'W.9', 'B.50', 'B.54', 'B.58'],,,,,,,,,,,,,,,,,,,,,,,,,,,
['B.20', 'B.22', 'B.26', 'W.10', 'B.34', 'B.37', 'B.41', 'W.11', 'B.54'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['B.22', 'B.27', 'W.12', 'B.34', 'B.38', 'B.41'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['B.27', 'C.98', 'C.99', 'B.32', 'C.100', 'C.101', 'B.38'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['B.32'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
